[2026-07-27 23:58:02]	[info] incremental build: 52 source files changed
These source files will be recompiled
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\croutine.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\list.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\port.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\queue.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\tasks.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\Middlewares\Third_Party\FreeRTOS\Source\timers.c': object (.o) file not exist
'd:\Programs\GrainGrabber\GrainGrabber\startup_stm32f427xx.s': object (.o) file not exist

[2026-07-27 23:58:08]	[done]
	build successfully !

